Date;GBP;EUR;AUD;CAD
2021-11-17;0.7431;0.8837;1.3716;1.2554
2021-11-16;0.7436;0.8797;1.3626;1.2533
2021-11-15;0.7442;0.8738;1.3577;1.2525
2021-11-14;0.7469;0.8735;1.3705;1.2593
2021-11-13;0.7469;0.8735;1.3705;1.2593
2021-11-12;0.7469;0.8735;1.3705;1.2593
2021-11-11;0.7464;0.8726;1.3699;1.2582
2021-11-10;0.7402;0.8652;1.3581;1.2434
2021-11-09;0.7375;0.8638;1.3511;1.2436
2021-11-08;0.7382;0.8636;1.3491;1.2446
2021-11-07;0.7426;0.8681;1.3538;1.245
2021-11-06;0.7426;0.8681;1.3538;1.245
2021-11-05;0.7426;0.8681;1.3538;1.245
2021-11-04;0.7377;0.8644;1.3486;1.2417
2021-11-03;0.7326;0.8637;1.3451;1.2425
2021-11-02;0.7322;0.8618;1.3397;1.2401
2021-11-01;0.7305;0.8637;1.3301;1.2373
2021-10-31;0.7255;0.8587;1.3272;1.2351
2021-10-30;0.7255;0.8587;1.3272;1.2351
2021-10-29;0.7255;0.8587;1.3272;1.2351
2021-10-28;0.7278;0.8626;1.3293;1.2357
2021-10-27;0.7276;0.8608;1.3306;1.2408
2021-10-26;0.7245;0.8607;1.3311;1.2361
2021-10-25;0.7272;0.8618;1.3363;1.2365
2021-10-24;0.7255;0.8598;1.3336;1.2331
2021-10-23;0.7255;0.8598;1.3336;1.2331
2021-10-22;0.7255;0.8598;1.3336;1.2331
2021-10-21;0.7243;0.8593;1.3344;1.2339
2021-10-20;0.727;0.8604;1.336;1.2345
2021-10-19;0.7231;0.858;1.3386;1.2346
2021-10-18;0.7277;0.8618;1.3536;1.2396
2021-10-17;0.7272;0.8619;1.348;1.2362
2021-10-16;0.7272;0.8619;1.348;1.2362
2021-10-15;0.7272;0.8619;1.348;1.2362
2021-10-14;0.7293;0.8619;1.3484;1.2378
2021-10-13;0.7343;0.8649;1.3598;1.2442
2021-10-12;0.7335;0.8654;1.3553;1.2458
2021-10-11;0.7334;0.864;1.3609;1.2468
2021-10-10;0.7338;0.8644;1.3689;1.2533
2021-10-09;0.7338;0.8644;1.3689;1.2533
2021-10-08;0.7338;0.8644;1.3689;1.2533
2021-10-07;0.7354;0.8649;1.3699;1.258
2021-10-06;0.7362;0.8664;1.3787;1.2628
2021-10-05;0.7341;0.8619;1.3736;1.2594
2021-10-04;0.735;0.8594;1.3713;1.2606
2021-10-03;0.7384;0.8621;1.378;1.2671
2021-10-02;0.7384;0.8621;1.378;1.2671
2021-10-01;0.7384;0.8621;1.378;1.2671
2021-09-30;0.7432;0.8636;1.39;1.2739
2021-09-29;0.7417;0.8581;1.3825;1.2693
2021-09-28;0.736;0.8563;1.3799;1.2653
2021-09-27;0.7302;0.8548;1.3788;1.2662
2021-09-26;0.7313;0.8533;1.3794;1.271
2021-09-25;0.7313;0.8533;1.3794;1.271
2021-09-24;0.7313;0.8533;1.3794;1.271
2021-09-23;0.7298;0.8536;1.3752;1.2676
2021-09-22;0.7332;0.8526;1.3793;1.2786
2021-09-21;0.7314;0.8519;1.3801;1.2775
2021-09-20;0.7318;0.8539;1.3834;1.2856
2021-09-19;0.7246;0.8489;1.3677;1.266
2021-09-18;0.7246;0.8489;1.3677;1.266
2021-09-17;0.7246;0.8489;1.3677;1.266
2021-09-16;0.7228;0.8501;1.3667;1.2635
2021-09-15;0.7232;0.8457;1.3661;1.2689
2021-09-14;0.7217;0.8465;1.364;1.2655
2021-09-13;0.7226;0.8489;1.3595;1.2675
2021-09-12;0.72;0.8445;1.3501;1.2599
2021-09-11;0.72;0.8445;1.3501;1.2599
2021-09-10;0.72;0.8445;1.3501;1.2599
2021-09-09;0.7227;0.8447;1.3545;1.2673
2021-09-08;0.7261;0.8455;1.3551;1.2668
2021-09-07;0.7261;0.8432;1.3528;1.2594
2021-09-06;0.7224;0.8429;1.3446;1.2545
2021-09-05;0.723;0.8423;1.3444;1.2533
2021-09-04;0.723;0.8423;1.3444;1.2533
2021-09-03;0.723;0.8423;1.3444;1.2533
2021-09-02;0.7253;0.8442;1.3539;1.2615
2021-09-01;0.7266;0.8462;1.3614;1.2591
2021-08-31;0.7257;0.845;1.3652;1.2587
2021-08-30;0.7266;0.8474;1.37;1.2598
2021-08-29;0.7287;0.8503;1.3791;1.2681
2021-08-28;0.7287;0.8503;1.3791;1.2681
2021-08-27;0.7287;0.8503;1.3791;1.2681
2021-08-26;0.7285;0.8498;1.3772;1.261
2021-08-25;0.7293;0.8521;1.3796;1.2634
2021-08-24;0.7289;0.8518;1.3802;1.2625
2021-08-23;0.7308;0.8534;1.392;1.2725
2021-08-22;0.7347;0.8568;1.4029;1.2911
2021-08-21;0.7347;0.8568;1.4029;1.2911
2021-08-20;0.7347;0.8568;1.4029;1.2911
2021-08-19;0.7312;0.855;1.3953;1.2756
2021-08-18;0.7266;0.853;1.3793;1.2619
2021-08-17;0.7251;0.8498;1.3715;1.261
2021-08-16;0.721;0.8495;1.3642;1.2557
2021-08-15;0.7233;0.85;1.3605;1.2515
2021-08-14;0.7233;0.85;1.3605;1.2515
2021-08-13;0.7233;0.85;1.3605;1.2515
2021-08-12;0.7219;0.8519;1.3598;1.2517
2021-08-11;0.7228;0.8534;1.3618;1.2525
2021-08-10;0.7214;0.8531;1.362;1.2565
2021-08-09;0.7206;0.8503;1.3606;1.2539
2021-08-08;0.7186;0.847;1.3524;1.2504
2021-08-07;0.7186;0.847;1.3524;1.2504
2021-08-06;0.7186;0.847;1.3524;1.2504
2021-08-05;0.7178;0.8439;1.3494;1.2504
2021-08-04;0.7179;0.8431;1.3491;1.2545
2021-08-03;0.7182;0.8414;1.3535;1.2515
2021-08-02;0.7199;0.8413;1.358;1.2465
2021-08-01;0.716;0.841;1.3567;1.2439
2021-07-31;0.716;0.841;1.3567;1.2439
2021-07-30;0.716;0.841;1.3567;1.2439
2021-07-29;0.7166;0.8422;1.3528;1.2472
2021-07-28;0.7207;0.847;1.362;1.2569
2021-07-27;0.724;0.8467;1.3572;1.2565
2021-07-26;0.7251;0.8484;1.3583;1.256
2021-07-25;0.727;0.8498;1.355;1.2567
2021-07-24;0.727;0.8498;1.355;1.2567
2021-07-23;0.727;0.8498;1.355;1.2567
2021-07-22;0.7266;0.8493;1.3553;1.2551
2021-07-21;0.7336;0.8495;1.3667;1.2684
2021-07-20;0.735;0.8493;1.3658;1.2758
2021-07-19;0.7302;0.8499;1.3635;1.2772
2021-07-18;0.7227;0.8473;1.3478;1.2588
2021-07-17;0.7227;0.8473;1.3478;1.2588
2021-07-16;0.7227;0.8473;1.3478;1.2588
2021-07-15;0.7214;0.8468;1.3444;1.254
2021-07-14;0.7209;0.8466;1.3391;1.2472
2021-07-13;0.722;0.8443;1.3374;1.2481
2021-07-12;0.722;0.8437;1.3405;1.2498
2021-07-11;0.7232;0.8433;1.3382;1.2495
2021-07-10;0.7232;0.8433;1.3382;1.2495
2021-07-09;0.7232;0.8433;1.3382;1.2495
2021-07-08;0.7276;0.8447;1.3479;1.2581
2021-07-07;0.7227;0.8452;1.328;1.2432
2021-07-06;0.7218;0.8447;1.3206;1.2367
2021-07-05;0.7219;0.8427;1.3282;1.2362
2021-07-04;0.7274;0.8458;1.3394;1.2414
2021-07-03;0.7274;0.8458;1.3394;1.2414
2021-07-02;0.7274;0.8458;1.3394;1.2414
2021-07-01;0.7239;0.8415;1.3325;1.2368
2021-06-30;0.722;0.8415;1.334;1.2388
2021-06-29;0.723;0.8412;1.33;1.237
2021-06-28;0.7196;0.8396;1.3227;1.2332
2021-06-27;0.7192;0.8368;1.316;1.2298
2021-06-26;0.7192;0.8368;1.316;1.2298
2021-06-25;0.7192;0.8368;1.316;1.2298
2021-06-24;0.7195;0.8378;1.32;1.2297
2021-06-23;0.7149;0.8368;1.3189;1.2273
2021-06-22;0.7194;0.8408;1.3299;1.2381
2021-06-21;0.7205;0.841;1.3305;1.2411
2021-06-20;0.721;0.8405;1.3306;1.2373
2021-06-19;0.721;0.8405;1.3306;1.2373
2021-06-18;0.721;0.8405;1.3306;1.2373
2021-06-17;0.7165;0.8377;1.3205;1.233
2021-06-16;0.7079;0.8248;1.2965;1.2177
2021-06-15;0.7115;0.8259;1.3001;1.2189
2021-06-14;0.7092;0.8256;1.2959;1.2167
2021-06-13;0.7069;0.8247;1.2938;1.2113
2021-06-12;0.7069;0.8247;1.2938;1.2113
2021-06-11;0.7069;0.8247;1.2938;1.2113
2021-06-10;0.7088;0.8214;1.2922;1.2107
2021-06-09;0.7056;0.82;1.29;1.2078
2021-06-08;0.7068;0.8209;1.2903;1.2072
2021-06-07;0.7057;0.8222;1.2891;1.2071
2021-06-06;0.7072;0.8253;1.3043;1.2115
2021-06-05;0.7072;0.8253;1.3043;1.2115
2021-06-04;0.7072;0.8253;1.3043;1.2115
2021-06-03;0.7053;0.8205;1.2958;1.207
2021-06-02;0.7068;0.8206;1.293;1.2067
2021-06-01;0.7058;0.818;1.2919;1.2031
2021-05-31;0.705;0.8196;1.2929;1.207
2021-05-30;0.7063;0.8236;1.3009;1.2116
2021-05-29;0.7063;0.8236;1.3009;1.2116
2021-05-28;0.7063;0.8236;1.3009;1.2116
2021-05-27;0.7056;0.8198;1.2914;1.2089
2021-05-26;0.7059;0.8177;1.2865;1.2089
2021-05-25;0.7059;0.8154;1.2871;1.2034
2021-05-24;0.7076;0.8189;1.2941;1.2063
2021-05-23;0.7045;0.8205;1.288;1.2045
2021-05-22;0.7045;0.8205;1.288;1.2045
2021-05-21;0.7045;0.8205;1.288;1.2045
2021-05-20;0.708;0.8195;1.2895;1.211
2021-05-19;0.7061;0.8189;1.2909;1.2076
2021-05-18;0.7036;0.8182;1.2806;1.2022
2021-05-17;0.71;0.8235;1.2915;1.2122
2021-05-16;0.7101;0.8249;1.2896;1.2126
2021-05-15;0.7101;0.8249;1.2896;1.2126
2021-05-14;0.7101;0.8249;1.2896;1.2126
2021-05-13;0.7124;0.8277;1.2973;1.2139
2021-05-12;0.708;0.8252;1.2812;1.2084
2021-05-11;0.7068;0.8217;1.2744;1.2103
2021-05-10;0.7083;0.8218;1.2682;1.2115
2021-05-09;0.7199;0.8293;1.2873;1.2181
2021-05-08;0.7199;0.8293;1.2873;1.2181
2021-05-07;0.7199;0.8293;1.2873;1.2181
2021-05-06;0.719;0.8292;1.2891;1.2242
2021-05-05;0.7187;0.833;1.292;1.2271
2021-05-04;0.7218;0.8319;1.2984;1.2342
2021-05-03;0.721;0.8303;1.293;1.2294
2021-05-02;0.7189;0.8277;1.2896;1.2278
2021-05-01;0.7189;0.8277;1.2896;1.2278
2021-04-30;0.7189;0.8277;1.2896;1.2278
2021-04-29;0.7165;0.8245;1.2824;1.2286
2021-04-28;0.7207;0.8285;1.2905;1.239
2021-04-27;0.7189;0.8273;1.285;1.2397
2021-04-26;0.7197;0.8275;1.2841;1.2437
2021-04-25;0.7202;0.8288;1.2921;1.2483
2021-04-24;0.7202;0.8288;1.2921;1.2483
2021-04-23;0.7202;0.8288;1.2921;1.2483
2021-04-22;0.721;0.8302;1.2935;1.2508
2021-04-21;0.7183;0.8328;1.2954;1.2607
2021-04-20;0.7161;0.8298;1.2855;1.2521
2021-04-19;0.7175;0.8309;1.2872;1.2495
2021-04-18;0.7241;0.8343;1.2898;1.2503
2021-04-17;0.7241;0.8343;1.2898;1.2503
2021-04-16;0.7241;0.8343;1.2898;1.2503
2021-04-15;0.7248;0.8354;1.2906;1.2494
2021-04-14;0.7265;0.8358;1.3007;1.2559
2021-04-13;0.7288;0.8406;1.3157;1.2614
2021-04-12;0.7268;0.8401;1.3116;1.2543
2021-04-11;0.729;0.8412;1.3105;1.2576
2021-04-10;0.729;0.8412;1.3105;1.2576
2021-04-09;0.729;0.8412;1.3105;1.2576
2021-04-08;0.7268;0.8422;1.3088;1.2589
2021-04-07;0.7242;0.8415;1.3111;1.2607
2021-04-06;0.7226;0.8466;1.3107;1.2563
2021-04-05;0.7253;0.8514;1.3196;1.2589
2021-04-04;0.7253;0.8514;1.3196;1.2589
2021-04-03;0.7253;0.8514;1.3196;1.2589
2021-04-02;0.7253;0.8514;1.3196;1.2589
2021-04-01;0.7253;0.8514;1.3196;1.2589
2021-03-31;0.7267;0.8529;1.3145;1.2607
2021-03-30;0.7272;0.8517;1.3133;1.2617
2021-03-29;0.7223;0.8486;1.3067;1.2587
2021-03-28;0.7257;0.8488;1.3121;1.2573
2021-03-27;0.7257;0.8488;1.3121;1.2573
2021-03-26;0.7257;0.8488;1.3121;1.2573
2021-03-25;0.7293;0.8473;1.3174;1.2582
2021-03-24;0.7294;0.8457;1.3135;1.2587
2021-03-23;0.7254;0.8415;1.3036;1.2571
2021-03-22;0.7231;0.8385;1.2913;1.2496
2021-03-21;0.7212;0.841;1.2922;1.2511
2021-03-20;0.7212;0.841;1.2922;1.2511
2021-03-19;0.7212;0.841;1.2922;1.2511
2021-03-18;0.7184;0.8395;1.2884;1.2445
2021-03-17;0.7195;0.8398;1.2956;1.2473
2021-03-16;0.7207;0.8385;1.2905;1.2466
2021-03-15;0.7187;0.8389;1.2935;1.2478
2021-03-14;0.7193;0.838;1.29;1.2549
2021-03-13;0.7193;0.838;1.29;1.2549
2021-03-12;0.7193;0.838;1.29;1.2549
2021-03-11;0.7158;0.8355;1.2853;1.2575
2021-03-10;0.7203;0.8409;1.2975;1.2648
2021-03-09;0.7206;0.8408;1.2981;1.2603
2021-03-08;0.7225;0.8427;1.3062;1.2671
2021-03-07;0.7229;0.8377;1.3038;1.2699
2021-03-06;0.7229;0.8377;1.3038;1.2699
2021-03-05;0.7229;0.8377;1.3038;1.2699
2021-03-04;0.7169;0.831;1.2838;1.2642
2021-03-03;0.7167;0.83;1.2828;1.2644
2021-03-02;0.7186;0.8314;1.2822;1.2658
2021-03-01;0.7181;0.8297;1.2918;1.2672
2021-02-28;0.7182;0.825;1.2874;1.2648
2021-02-27;0.7182;0.825;1.2874;1.2648
2021-02-26;0.7182;0.825;1.2874;1.2648
2021-02-25;0.7068;0.818;1.2529;1.248
2021-02-24;0.7083;0.8233;1.2635;1.2569
2021-02-23;0.7108;0.8235;1.2664;1.2615
2021-02-22;0.7132;0.8242;1.2686;1.2633
2021-02-21;0.7126;0.8238;1.2723;1.261
2021-02-20;0.7126;0.8238;1.2723;1.261
2021-02-19;0.7126;0.8238;1.2723;1.261
2021-02-18;0.7162;0.8275;1.2842;1.2667
2021-02-17;0.7211;0.8292;1.2913;1.269
2021-02-16;0.7192;0.8235;1.2858;1.2653
2021-02-15;0.7191;0.8245;1.2863;1.2652
2021-02-14;0.7248;0.8259;1.2939;1.2734
2021-02-13;0.7248;0.8259;1.2939;1.2734
2021-02-12;0.7248;0.8259;1.2939;1.2734
2021-02-11;0.7224;0.8232;1.2874;1.2665
2021-02-10;0.7228;0.8246;1.2931;1.2694
2021-02-09;0.7256;0.8262;1.2955;1.2735
2021-02-08;0.7304;0.8316;1.305;1.2776
2021-02-07;0.7305;0.8345;1.3153;1.2805
2021-02-06;0.7305;0.8345;1.3153;1.2805
2021-02-05;0.7305;0.8345;1.3153;1.2805
2021-02-04;0.731;0.8336;1.311;1.2803
2021-02-03;0.7335;0.8322;1.3132;1.2793
2021-02-02;0.7313;0.8303;1.3158;1.2805
2021-02-01;0.7299;0.8275;1.3101;1.2805
2021-01-31;0.7283;0.824;1.3035;1.2788
2021-01-30;0.7283;0.824;1.3035;1.2788
2021-01-29;0.7283;0.824;1.3035;1.2788
2021-01-28;0.7328;0.8271;1.3162;1.2872
2021-01-27;0.7297;0.8255;1.2997;1.2756
2021-01-26;0.7304;0.8235;1.2937;1.2718
2021-01-25;0.7307;0.8229;1.2943;1.2721
2021-01-24;0.7324;0.8225;1.2971;1.2714
2021-01-23;0.7324;0.8225;1.2971;1.2714
2021-01-22;0.7324;0.8225;1.2971;1.2714
2021-01-21;0.7289;0.8225;1.286;1.2621
2021-01-20;0.7319;0.8264;1.2946;1.2709
2021-01-19;0.7344;0.8243;1.296;1.2725
2021-01-18;0.7383;0.8289;1.3031;1.2776
2021-01-17;0.7341;0.8249;1.2934;1.2714
2021-01-16;0.7341;0.8249;1.2934;1.2714
2021-01-15;0.7341;0.8249;1.2934;1.2714
2021-01-14;0.7336;0.8248;1.2902;1.2686
2021-01-13;0.7314;0.822;1.2933;1.273
2021-01-12;0.7355;0.8223;1.2945;1.2754
2021-01-11;0.7419;0.8222;1.2976;1.2785
2021-01-10;0.7357;0.8163;1.2864;1.2688
2021-01-09;0.7357;0.8163;1.2864;1.2688
2021-01-08;0.7357;0.8163;1.2864;1.2688
2021-01-07;0.7347;0.8146;1.29;1.2709
2021-01-06;0.7346;0.8105;1.2825;1.2676
2021-01-05;0.7362;0.8149;1.2979;1.2754
2021-01-04;0.7332;0.8133;1.2954;1.2704
2021-01-03;0.7326;0.8149;1.2954;1.274
2021-01-02;0.7326;0.8149;1.2954;1.274
2021-01-01;0.7326;0.8149;1.2954;1.274
2020-12-31;0.7326;0.8149;1.2954;1.274
2020-12-30;0.7353;0.8143;1.3049;1.2785
2020-12-29;0.7412;0.8157;1.315;1.2818
2020-12-28;0.7399;0.8184;1.3162;1.283
2020-12-27;0.7364;0.8201;1.3154;1.284
2020-12-26;0.7364;0.8201;1.3154;1.284
2020-12-25;0.7364;0.8201;1.3154;1.284
2020-12-24;0.7364;0.8201;1.3154;1.284
2020-12-23;0.7455;0.822;1.3248;1.2881
2020-12-22;0.7447;0.8171;1.3229;1.2871
2020-12-21;0.7526;0.8215;1.3308;1.2886
2020-12-20;0.7409;0.8157;1.3139;1.2756
2020-12-19;0.7409;0.8157;1.3139;1.2756
2020-12-18;0.7409;0.8157;1.3139;1.2756
2020-12-17;0.7353;0.8166;1.3108;1.2695
2020-12-16;0.738;0.8204;1.3211;1.2758
2020-12-15;0.7479;0.8237;1.3273;1.2745
2020-12-14;0.7458;0.8222;1.3208;1.2725
2020-12-13;0.7611;0.8246;1.3268;1.2771
2020-12-12;0.7611;0.8246;1.3268;1.2771
2020-12-11;0.7611;0.8246;1.3268;1.2771
2020-12-10;0.752;0.8254;1.334;1.2758
2020-12-09;0.7432;0.8258;1.3366;1.2777
2020-12-08;0.7524;0.8255;1.3484;1.2802
2020-12-07;0.7521;0.8245;1.3501;1.2811
2020-12-06;0.7425;0.8224;1.3477;1.2857
2020-12-05;0.7425;0.8224;1.3477;1.2857
2020-12-04;0.7425;0.8224;1.3477;1.2857
2020-12-03;0.7436;0.823;1.3465;1.2914
2020-12-02;0.75;0.8288;1.3579;1.2945
2020-12-01;0.7503;0.8356;1.3598;1.297
2020-11-30;0.75;0.8347;1.3561;1.2952
2020-11-29;0.7502;0.8388;1.3573;1.2999
2020-11-28;0.7502;0.8388;1.3573;1.2999
2020-11-27;0.7502;0.8388;1.3573;1.2999
2020-11-26;0.749;0.8403;1.3582;1.3002
2020-11-25;0.7496;0.841;1.3616;1.3018
2020-11-24;0.7502;0.8428;1.3633;1.3067
2020-11-23;0.7469;0.8403;1.364;1.3049
2020-11-22;0.7535;0.843;1.3679;1.3052
2020-11-21;0.7535;0.843;1.3679;1.3052
2020-11-20;0.7535;0.843;1.3679;1.3052
2020-11-19;0.7554;0.8452;1.3753;1.3101
2020-11-18;0.7531;0.8426;1.3672;1.3072
2020-11-17;0.754;0.8416;1.3664;1.3095
2020-11-16;0.7592;0.8453;1.3716;1.3082
2020-11-15;0.7591;0.8464;1.3796;1.3143
2020-11-14;0.7591;0.8464;1.3796;1.3143
2020-11-13;0.7591;0.8464;1.3796;1.3143
2020-11-12;0.7613;0.8481;1.3793;1.3097
2020-11-11;0.7559;0.8499;1.3745;1.3058
2020-11-10;0.7553;0.8469;1.3751;1.3036
2020-11-09;0.7593;0.8415;1.3662;1.295
2020-11-08;0.7618;0.8425;1.3782;1.3079
2020-11-07;0.7618;0.8425;1.3782;1.3079
2020-11-06;0.7618;0.8425;1.3782;1.3079
2020-11-05;0.763;0.8435;1.3797;1.3056
2020-11-04;0.7675;0.8532;1.3946;1.3148
2020-11-03;0.7695;0.8546;1.402;1.3147
2020-11-02;0.7729;0.8582;1.4189;1.3273
2020-11-01;0.7711;0.8548;1.4159;1.3298
2020-10-31;0.7711;0.8548;1.4159;1.3298
2020-10-30;0.7711;0.8548;1.4159;1.3298
2020-10-29;0.7726;0.8544;1.4246;1.3378
2020-10-28;0.7731;0.8527;1.4158;1.3284
2020-10-27;0.7667;0.8452;1.4017;1.3175
2020-10-26;0.7679;0.8461;1.4038;1.3182
2020-10-25;0.7648;0.8435;1.3983;1.3127
2020-10-24;0.7648;0.8435;1.3983;1.3127
2020-10-23;0.7648;0.8435;1.3983;1.3127
2020-10-22;0.7637;0.846;1.408;1.3162
2020-10-21;0.7657;0.8437;1.4118;1.3126
2020-10-20;0.7733;0.8467;1.4226;1.319
2020-10-19;0.7687;0.8485;1.4064;1.3172
2020-10-18;0.7743;0.8517;1.41;1.3199
2020-10-17;0.7743;0.8517;1.41;1.3199
2020-10-16;0.7743;0.8517;1.41;1.3199
2020-10-15;0.7739;0.8548;1.4151;1.321
2020-10-14;0.7693;0.8511;1.3939;1.3134
2020-10-13;0.7686;0.8484;1.3916;1.3108
2020-10-12;0.7678;0.8475;1.3863;1.3131
2020-10-11;0.7729;0.8478;1.3908;1.3177
2020-10-10;0.7729;0.8478;1.3908;1.3177
2020-10-09;0.7729;0.8478;1.3908;1.3177
2020-10-08;0.7738;0.85;1.3958;1.3245
2020-10-07;0.7767;0.8496;1.4019;1.3288
2020-10-06;0.772;0.8478;1.3965;1.3251
2020-10-05;0.7717;0.8498;1.3918;1.3268
2020-10-04;0.773;0.8525;1.3957;1.3302
2020-10-03;0.773;0.8525;1.3957;1.3302
2020-10-02;0.773;0.8525;1.3957;1.3302
2020-10-01;0.772;0.8509;1.3886;1.3288
2020-09-30;0.7793;0.8541;1.404;1.3389
2020-09-29;0.7773;0.8546;1.4025;1.3378
2020-09-28;0.7756;0.8569;1.415;1.3385
2020-09-27;0.7851;0.8595;1.4224;1.3375
2020-09-26;0.7851;0.8595;1.4224;1.3375
2020-09-25;0.7851;0.8595;1.4224;1.3375
2020-09-24;0.7834;0.8587;1.4203;1.3396
2020-09-23;0.7859;0.8553;1.406;1.3337
2020-09-22;0.7815;0.8518;1.3874;1.3314
2020-09-21;0.7772;0.8484;1.3778;1.3238
2020-09-20;0.7717;0.8451;1.3726;1.3184
2020-09-19;0.7717;0.8451;1.3726;1.3184
2020-09-18;0.7717;0.8451;1.3726;1.3184
2020-09-17;0.7759;0.8477;1.3692;1.3196
2020-09-16;0.7703;0.8425;1.3627;1.3167
2020-09-15;0.7744;0.8409;1.3639;1.3147
2020-09-14;0.7763;0.842;1.3748;1.317
2020-09-13;0.7796;0.8436;1.3703;1.3179
2020-09-12;0.7796;0.8436;1.3703;1.3179
2020-09-11;0.7796;0.8436;1.3703;1.3179
2020-09-10;0.773;0.844;1.3741;1.3154
2020-09-09;0.7748;0.8494;1.3815;1.3219
2020-09-08;0.7675;0.8485;1.3819;1.3172
2020-09-07;0.7598;0.8457;1.3728;1.3095
2020-09-06;0.7543;0.8445;1.3757;1.3096
2020-09-05;0.7543;0.8445;1.3757;1.3096
2020-09-04;0.7543;0.8445;1.3757;1.3096
2020-09-03;0.7546;0.8465;1.373;1.3114
2020-09-02;0.749;0.8431;1.3634;1.3064
2020-09-01;0.7423;0.8342;1.355;1.3014
2020-08-31;0.7505;0.8375;1.358;1.3066
2020-08-30;0.7509;0.8393;1.361;1.3053
2020-08-29;0.7509;0.8393;1.361;1.3053
2020-08-28;0.7509;0.8393;1.361;1.3053
2020-08-27;0.7581;0.847;1.3799;1.3147
2020-08-26;0.7608;0.8482;1.3887;1.3184
2020-08-25;0.7613;0.8465;1.3943;1.3202
2020-08-24;0.7612;0.8441;1.3889;1.3146
2020-08-23;0.7626;0.8497;1.3971;1.3224
2020-08-22;0.7626;0.8497;1.3971;1.3224
2020-08-21;0.7626;0.8497;1.3971;1.3224
2020-08-20;0.761;0.8439;1.3961;1.321
2020-08-19;0.7571;0.838;1.3767;1.3147
2020-08-18;0.7591;0.8399;1.3814;1.3163
2020-08-17;0.7646;0.8437;1.3908;1.3232
2020-08-16;0.7633;0.8465;1.3989;1.3247
2020-08-15;0.7633;0.8465;1.3989;1.3247
2020-08-14;0.7633;0.8465;1.3989;1.3247
2020-08-13;0.7637;0.8451;1.3963;1.3215
2020-08-12;0.7686;0.8495;1.4029;1.329
2020-08-11;0.7625;0.8487;1.3923;1.3287
2020-08-10;0.7664;0.8501;1.398;1.338
2020-08-09;0.7648;0.8462;1.3881;1.3345
2020-08-08;0.7648;0.8462;1.3881;1.3345
2020-08-07;0.7648;0.8462;1.3881;1.3345
2020-08-06;0.7602;0.8444;1.3926;1.3297
2020-08-05;0.7615;0.8436;1.3848;1.3247
2020-08-04;0.7678;0.85;1.402;1.3407
2020-08-03;0.7676;0.8528;1.4078;1.3436
2020-08-02;0.7601;0.844;1.3916;1.3418
2020-08-01;0.7601;0.844;1.3916;1.3418
2020-07-31;0.7601;0.844;1.3916;1.3418
2020-07-30;0.7687;0.8516;1.4005;1.343
2020-07-29;0.7709;0.8529;1.3943;1.336
2020-07-28;0.7764;0.8535;1.4007;1.3393
2020-07-27;0.7767;0.8503;1.4007;1.3375
2020-07-26;0.7838;0.8615;1.4108;1.342
2020-07-25;0.7838;0.8615;1.4108;1.342
2020-07-24;0.7838;0.8615;1.4108;1.342
2020-07-23;0.7883;0.8644;1.4043;1.3386
2020-07-22;0.787;0.8637;1.3939;1.3422
2020-07-21;0.787;0.8739;1.4117;1.3457
2020-07-20;0.7912;0.8735;1.429;1.3567
2020-07-19;0.797;0.875;1.4316;1.3572
2020-07-18;0.797;0.875;1.4316;1.3572
2020-07-17;0.797;0.875;1.4316;1.3572
2020-07-16;0.7962;0.8761;1.4314;1.3538
2020-07-15;0.7912;0.8738;1.4237;1.3568
2020-07-14;0.798;0.8791;1.4372;1.3616
2020-07-13;0.7939;0.8827;1.4342;1.3563
2020-07-12;0.7943;0.8868;1.4408;1.3601
2020-07-11;0.7943;0.8868;1.4408;1.3601
2020-07-10;0.7943;0.8868;1.4408;1.3601
2020-07-09;0.7905;0.8817;1.4318;1.3502
2020-07-08;0.7968;0.8861;1.4391;1.359
2020-07-07;0.7985;0.8857;1.4403;1.3567
2020-07-06;0.7992;0.883;1.4331;1.3539
2020-07-05;0.8029;0.8909;1.4411;1.3572
2020-07-04;0.8029;0.8909;1.4411;1.3572
2020-07-03;0.8029;0.8909;1.4411;1.3572
2020-07-02;0.7994;0.8861;1.4439;1.3595
2020-07-01;0.8074;0.8929;1.4525;1.3587
2020-06-30;0.8148;0.893;1.4595;1.3685
2020-06-29;0.8112;0.8862;1.4539;1.3656
2020-06-28;0.8078;0.8918;1.4548;1.3661
2020-06-27;0.8078;0.8918;1.4548;1.3661
2020-06-26;0.8078;0.8918;1.4548;1.3661
2020-06-25;0.8048;0.8929;1.4572;1.3645
2020-06-24;0.8009;0.8865;1.4488;1.3591
2020-06-23;0.8008;0.8835;1.4377;1.3491
2020-06-22;0.8056;0.8918;1.453;1.3565
2020-06-21;0.8074;0.8921;1.4506;1.3567
2020-06-20;0.8074;0.8921;1.4506;1.3567
2020-06-19;0.8074;0.8921;1.4506;1.3567
2020-06-18;0.8022;0.8911;1.4575;1.3561
2020-06-17;0.7964;0.8903;1.4505;1.3536
2020-06-16;0.7903;0.8843;1.4436;1.3548
2020-06-15;0.7967;0.8887;1.4641;1.3634
2020-06-14;0.7931;0.8846;1.455;1.3577
2020-06-13;0.7931;0.8846;1.455;1.3577
2020-06-12;0.7931;0.8846;1.455;1.3577
2020-06-11;0.7901;0.8812;1.447;1.3501
2020-06-10;0.7821;0.8791;1.4259;1.3387
